"5";"0,10";"0,10";"0,16";"0,12";"0,15";"0,06";"0,03";"0,12";"0,08";"0,10";"0,07";"0,08";"0,00";"0,00";"0,01";"0,00";"0,00";"0,05";"0,15";"0,15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,17";"0,00";"0";"0,17";"0,16";"0,12";"0,13";"0,17";"0,14";"0,15";"0,08";"0,03";"0,05";"0,10";"0,05";"0,10";"0,10";"0,10";"0,04";"0,06";"0,08";"0,10";"0,10";"0,10";"0,10";"0,06";"0,02";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"4,04"
"6";"0,11";"0,11";"0,18";"0,12";"0,15";"0,06";"0,03";"0,12";"0,08";"0,10";"0,07";"0,08";"0,00";"0,00";"0,01";"0,00";"0,00";"0,06";"0,15";"0,17";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,19";"0,00";"0,17";"0";"0,17";"0,12";"0,13";"0,17";"0,15";"0,16";"0,08";"0,03";"0,05";"0,10";"0,05";"0,10";"0,10";"0,10";"0,04";"0,06";"0,08";"0,10";"0,10";"0,10";"0,10";"0,07";"0,02";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"4,19"
"7";"0,10";"0,10";"0,16";"0,12";"0,15";"0,06";"0,03";"0,12";"0,08";"0,10";"0,07";"0,08";"0,00";"0,00";"0,01";"0,00";"0,00";"0,06";"0,15";"0,15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,17";"0,00";"0,16";"0,17";"0";"0,12";"0,13";"0,16";"0,14";"0,15";"0,08";"0,03";"0,05";"0,10";"0,05";"0,10";"0,10";"0,10";"0,04";"0,06";"0,08";"0,10";"0,10";"0,10";"0,10";"0,06";"0,02";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"4,05"
"8";"0,06";"0,09";"0,12";"0,12";"0,11";"0,06";"0,03";"0,11";"0,08";"0,10";"0,07";"0,08";"0,00";"0,00";"0,01";"0,00";"0,00";"0,02";"0,11";"0,10";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,12";"0,00";"0,12";"0,12";"0,12";"0";"0,12";"0,12";"0,11";"0,11";"0,07";"0,02";"0,03";"0,09";"0,05";"0,09";"0,09";"0,09";"0,03";"0,06";"0,06";"0,08";"0,08";"0,09";"0,08";"0,03";"0,02";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"3,34"
"9";"0,07";"0,10";"0,13";"0,12";"0,11";"0,06";"0,03";"0,11";"0,08";"0,10";"0,07";"0,08";"0,00";"0,00";"0,01";"0,00";"0,00";"0,02";"0,11";"0,11";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,13";"0,00";"0,13";"0,13";"0,13";"0,12";"0";"0,13";"0,12";"0,12";"0,07";"0,02";"0,03";"0,09";"0,05";"0,09";"0,09";"0,09";"0,03";"0,06";"0,06";"0,08";"0,08";"0,09";"0,08";"0,03";"0,02";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"3,43"
"10";"0,10";"0,10";"0,16";"0,12";"0,15";"0,06";"0,03";"0,12";"0,08";"0,10";"0,07";"0,08";"0,00";"0,00";"0,01";"0,00";"0,00";"0,05";"0,15";"0,15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,17";"0,00";"0,17";"0,17";"0,16";"0,12";"0,13";"0";"0,14";"0,15";"0,08";"0,03";"0,05";"0,10";"0,05";"0,10";"0,10";"0,10";"0,04";"0,06";"0,08";"0,10";"0,10";"0,10";"0,10";"0,06";"0,02";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"4,04"
"11";"0,09";"0,10";"0,15";"0,11";"0,12";"0,05";"0,02";"0,10";"0,07";"0,10";"0,07";"0,08";"0,00";"0,00";"0,01";"0,00";"0,00";"0,05";"0,12";"0,14";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,15";"0,00";"0,14";"0,15";"0,14";"0,11";"0,12";"0,14";"0";"0,14";"0,07";"0,02";"0,03";"0,08";"0,04";"0,08";"0,08";"0,08";"0,02";"0,05";"0,06";"0,07";"0,07";"0,08";"0,07";"0,06";"0,02";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"3,49"
"12";"0,09";"0,10";"0,15";"0,11";"0,13";"0,06";"0,03";"0,12";"0,07";"0,10";"0,07";"0,07";"0,00";"0,00";"0,01";"0,00";"0,00";"0,05";"0,13";"0,15";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,16";"0,00";"0,15";"0,16";"0,15";"0,11";"0,12";"0,15";"0,14";"0";"0,07";"0,02";"0,03";"0,09";"0,05";"0,09";"0,08";"0,09";"0,02";"0,05";"0,07";"0,09";"0,08";"0,09";"0,08";"0,07";"0,01";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"3,69"
"16";"0,04";"0,05";"0,08";"0,07";"0,07";"0,04";"0,00";"0,07";"0,06";"0,06";"0,06";"0,06";"0,00";"0,00";"0,01";"0,00";"0,00";"0,02";"0,07";"0,06";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,08";"0,00";"0,08";"0,08";"0,08";"0,07";"0,07";"0,08";"0,07";"0,07";"0";"0,02";"0,04";"0,06";"0,02";"0,06";"0,06";"0,06";"0,02";"0,03";"0,06";"0,06";"0,06";"0,06";"0,06";"0,02";"0,02";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"2,27"
"26";"0,03";"0,02";"0,03";"0,02";"0,03";"0,01";"0,00";"0,02";"0,02";"0,02";"0,02";"0,02";"0,00";"0,00";"0,00";"0,00";"0,00";"0,03";"0,03";"0,02";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,03";"0,00";"0,03";"0,03";"0,03";"0,02";"0,02";"0,03";"0,02";"0,02";"0,02";"0";"0,07";"0,05";"0,03";"0,06";"0,05";"0,06";"0,08";"0,03";"0,06";"0,06";"0,08";"0,07";"0,06";"0,01";"0,07";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";;"1,45"
"32";"0,03";"0,03";"0,05";"0,03";"0,05";"0,02";"0,00";"0,03";"0,02";"0,02";"0,02";"0,03";"0,00";"0,00";"0,00";"0,00";"0,00";"0,03";"0,05";"0,04";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,05";"0,00";"0,05";"0,05";"0,05";"0,03";"0,03";"0,05";"0,03";"0,03";"0,04";"0,07";"0";"0,06";"0,04";"0,08";"0,06";"0,07";"0,08";"0,03";"0,07";"0,07";"0,10";"0,10";"0,08";"0,01";"0,07";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";;"1,88"
"33";"0,04";"0,07";"0,10";"0,09";"0,10";"0,06";"0,03";"0,09";"0,06";"0,08";"0,05";"0,08";"0,00";"0,00";"0,01";"0,00";"0,00";"0,03";"0,10";"0,09";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,10";"0,00";"0,10";"0,10";"0,10";"0,09";"0,09";"0,10";"0,08";"0,09";"0,06";"0,05";"0,06";"0";"0,06";"0,12";"0,10";"0,12";"0,06";"0,06";"0,10";"0,11";"0,11";"0,12";"0,11";"0,01";"0,04";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"3,29"
"34";"0,02";"0,05";"0,05";"0,05";"0,05";"0,03";"0,02";"0,05";"0,02";"0,05";"0,02";"0,04";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,05";"0,04";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,05";"0,00";"0,05";"0,05";"0,05";"0,05";"0,05";"0,05";"0,04";"0,05";"0,02";"0,03";"0,04";"0,06";"0";"0,06";"0,06";"0,06";"0,06";"0,05";"0,06";"0,06";"0,08";"0,08";"0,06";"0,00";"0,04";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";;"1,83"
"35";"0,04";"0,07";"0,10";"0,09";"0,10";"0,06";"0,03";"0,09";"0,06";"0,08";"0,05";"0,08";"0,00";"0,00";"0,01";"0,00";"0,00";"0,03";"0,10";"0,09";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,10";"0,00";"0,10";"0,10";"0,10";"0,09";"0,09";"0,10";"0,08";"0,09";"0,06";"0,06";"0,08";"0,12";"0,06";"0";"0,11";"0,13";"0,07";"0,06";"0,11";"0,13";"0,13";"0,14";"0,12";"0,01";"0,06";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"3,44"
"36";"0,04";"0,07";"0,10";"0,09";"0,10";"0,06";"0,03";"0,08";"0,06";"0,08";"0,05";"0,08";"0,00";"0,00";"0,01";"0,00";"0,00";"0,03";"0,10";"0,08";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,10";"0,00";"0,10";"0,10";"0,10";"0,09";"0,09";"0,10";"0,08";"0,08";"0,06";"0,05";"0,06";"0,10";"0,06";"0,11";"0";"0,11";"0,06";"0,06";"0,09";"0,10";"0,10";"0,11";"0,10";"0,01";"0,04";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"3,12"
"37";"0,04";"0,07";"0,10";"0,09";"0,10";"0,06";"0,03";"0,09";"0,06";"0,08";"0,05";"0,08";"0,00";"0,00";"0,01";"0,00";"0,00";"0,03";"0,10";"0,09";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,10";"0,00";"0,10";"0,10";"0,10";"0,09";"0,09";"0,10";"0,08";"0,09";"0,06";"0,06";"0,07";"0,12";"0,06";"0,13";"0,11";"0";"0,06";"0,06";"0,10";"0,12";"0,12";"0,13";"0,12";"0,01";"0,05";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"3,38"
"27";"0,04";"0,03";"0,04";"0,03";"0,04";"0,02";"0,01";"0,02";"0,02";"0,02";"0,02";"0,02";"0,00";"0,00";"0,00";"0,00";"0,00";"0,03";"0,04";"0,03";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,04";"0,00";"0,04";"0,04";"0,04";"0,03";"0,03";"0,04";"0,02";"0,02";"0,02";"0,08";"0,08";"0,06";"0,06";"0,07";"0,06";"0,06";"0";"0,05";"0,06";"0,06";"0,10";"0,10";"0,07";"0,01";"0,10";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";;"1,79"
"31";"0,03";"0,06";"0,06";"0,06";"0,06";"0,03";"0,02";"0,05";"0,03";"0,05";"0,02";"0,05";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,06";"0,05";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,06";"0,00";"0,06";"0,06";"0,06";"0,06";"0,06";"0,06";"0,05";"0,05";"0,03";"0,03";"0,03";"0,06";"0,05";"0,06";"0,06";"0,06";"0,05";"0";"0,04";"0,05";"0,07";"0,06";"0,06";"0,00";"0,03";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";;"1,87"
"38";"0,03";"0,05";"0,08";"0,06";"0,08";"0,06";"0,02";"0,07";"0,05";"0,06";"0,05";"0,06";"0,00";"0,00";"0,01";"0,00";"0,00";"0,02";"0,08";"0,06";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,08";"0,00";"0,08";"0,08";"0,08";"0,06";"0,06";"0,08";"0,06";"0,07";"0,06";"0,06";"0,07";"0,10";"0,06";"0,11";"0,09";"0,10";"0,06";"0,04";"0";"0,11";"0,10";"0,11";"0,10";"0,01";"0,05";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"2,77"
"39";"0,03";"0,06";"0,10";"0,08";"0,10";"0,06";"0,03";"0,09";"0,05";"0,08";"0,05";"0,07";"0,00";"0,00";"0,01";"0,00";"0,00";"0,02";"0,10";"0,08";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,10";"0,00";"0,10";"0,10";"0,10";"0,08";"0,08";"0,10";"0,07";"0,09";"0,06";"0,06";"0,07";"0,11";"0,06";"0,13";"0,10";"0,12";"0,06";"0,05";"0,11";"0";"0,12";"0,13";"0,11";"0,01";"0,05";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"3,20"
"28";"0,04";"0,07";"0,10";"0,08";"0,10";"0,05";"0,03";"0,08";"0,05";"0,07";"0,04";"0,07";"0,00";"0,00";"0,01";"0,00";"0,00";"0,03";"0,10";"0,09";"0,00";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"0,10";"0,00";"0,10";"0,10";"0,10";"0,08";"0,08";"0,10";"0,07";"0,08";"0,06";"0,08";"0,10";"0,11";"0,08";"0,13";"0,10";"0,12";"0,10";"0,07";"0,10";"0,12";"0";"0,15";"0,12";"0,01";"0,09";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";;"3,37"
"29";"0,04";"0,07";"0,10";"0,09";"0,10";"0,06";"0,03";"0,09";"0,06";"0,08";"0,05";"0,08";"0,00";"0,00";"0,01";"0,00";"0,00";"0,03";"0,10";"0,09";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,10";"0,00";"0,10";"0,10";"0,10";"0,09";"0,09";"0,10";"0,08";"0,09";"0,06";"0,07";"0,10";"0,12";"0,08";"0,14";"0,11";"0,13";"0,10";"0,06";"0,11";"0,13";"0,15";"0";"0,13";"0,01";"0,08";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"3,57"
"30";"0,04";"0,07";"0,10";"0,08";"0,10";"0,05";"0,03";"0,08";"0,05";"0,07";"0,04";"0,07";"0,00";"0,00";"0,00";"0,00";"0,00";"0,03";"0,10";"0,08";"0,00";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"0,10";"0,00";"0,10";"0,10";"0,10";"0,08";"0,08";"0,10";"0,07";"0,08";"0,06";"0,06";"0,08";"0,11";"0,06";"0,12";"0,10";"0,12";"0,07";"0,06";"0,10";"0,11";"0,12";"0,13";"0";"0,01";"0,06";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";;"3,19"
"40";"0,07";"0,03";"0,06";"0,03";"0,05";"0,00";"0,00";"0,03";"0,02";"0,02";"0,02";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,05";"0,05";"0,07";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,07";"0,00";"0,06";"0,07";"0,06";"0,03";"0,03";"0,06";"0,06";"0,07";"0,02";"0,01";"0,01";"0,01";"0,00";"0,01";"0,01";"0,01";"0,01";"0,00";"0,01";"0,01";"0,01";"0,01";"0,01";"0";"0,01";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";;"1,16"
"41";"0,02";"0,02";"0,02";"0,02";"0,02";"0,01";"0,00";"0,01";"0,02";"0,01";"0,01";"0,02";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,02";"0,02";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"0,02";"0,02";"0,02";"0,02";"0,02";"0,02";"0,02";"0,01";"0,02";"0,07";"0,07";"0,04";"0,04";"0,06";"0,04";"0,05";"0,10";"0,03";"0,05";"0,05";"0,09";"0,08";"0,06";"0,01";"0";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";;"1,26"
"56";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,01";"0,01";"0,01";"0,01";"0,01";"0,00";"0,00";"0,00";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0";"0,01";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";;"0,11"
"55";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,01";"0,01";"0,01";"0,01";"0,01";"0,00";"0,00";"0,00";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,01";"0";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";;"0,11"
"57";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0";"0,02";"0,02";"0,01";"0,01";"0,02";;"0,06"
"58";"0,00";"0,00";"0,01";"0,01";"0,01";"0,01";"0,00";"0,01";"0,01";"0,01";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"0,01";"0,00";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,00";"0,00";"0,01";"0,00";"0,01";"0,01";"0,01";"0,00";"0,00";"0,01";"0,01";"0,00";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,02";"0";"0,02";"0,01";"0,01";"0,02";;"0,30"
"59";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,02";"0";"0,01";"0,01";"0,02";;"0,06"
"60";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,01";"0,01";"0,01";"0";"0,00";"0,01";;"0,03"
"61";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,01";"0,01";"0,01";"0,00";"0";"0,01";;"0,03"
"62";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,02";"0,02";"0,02";"0,01";"0,01";"0";;"0,06"

