TI3;"Dolph""""";"PelCoasPisc""""";"Jmack""""";"SardHerr""""";"PelOcePlank""""";"DemCoasOmn""""";"BentCoasInv""""";"SurfPela""""";"StrAssCoasOmn""""";"NeaAssPisc""""";"Mull""""";"NeaPlank""""";"Ofish""""";"Squid""""";"Lobs""""";"Lcrab""""";"Octo""""";"EchinoLGastro""""";"Bivalv""""";"CarnZoopl""""";"Bird""""";"DemCoasPisc""""";"DemCoasInv""""";"Turtle""""";"SessEpiBenth""""";"CarnJelly""""";"MicroAlga""""";"MicroPhytoBenth""""";"Mana""""";"LgOcePisc""""";"CostSha""""";"RaySkate""""";"PelOcePisc""""";"Amack""""";"PelOceJelly""""";"BentCoasPisc""""";"StrAssCoasPisc""""";"LgGroup""""";"StrAssCoasInv""""";"Ashri""""";"LgOcePlank""""";"Scopep""""";"OMesoZoopl""""";"Grass""""";"BentOceInv""""";"SInFau""""";"SMobEpiFau""""";"Stoma""""";"IchthyoPl""""";"DemOceInv""""";"MeioFau""""";"BentOcePisc""""";"StrAssCoasPlank""""";"Phyto""""";"MicroHetero""""";;SUM;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WO3;"Dolph""""";"PelCoasPisc""""";"Jmack""""";"SardHerr""""";"PelOcePlank""""";"DemCoasOmn""""";"BentCoasInv""""";"SurfPela""""";"StrAssCoasOmn""""";"NeaAssPisc""""";"Mull""""";"NeaPlank""""";"Ofish""""";"Squid""""";"Lobs""""";"Lcrab""""";"Octo""""";"EchinoLGastro""""";"Bivalv""""";"CarnZoopl""""";"Bird""""";"DemCoasPisc""""";"DemCoasInv""""";"Turtle""""";"SessEpiBenth""""";"CarnJelly""""";"MicroAlga""""";"MicroPhytoBenth""""";"Mana""""";"LgOcePisc""""";"CostSha""""";"RaySkate""""";"PelOcePisc""""";"Amack""""";"PelOceJelly""""";"BentCoasPisc""""";"StrAssCoasPisc""""";"LgGroup""""";"StrAssCoasInv""""";"Ashri""""";"LgOcePlank""""";"Scopep""""";"OMesoZoopl""""";"Grass""""";"BentOceInv""""";"SInFau""""";"SMobEpiFau""""";"Stoma""""";"IchthyoPl""""";"DemOceInv""""";"MeioFau""""";"BentOcePisc""""";"StrAssCoasPlank""""";"Phyto""""";"MicroHetero""""";;SUM;%
"Amack""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
"Ashri""""";0;0,05;0;0,11;0,11;0,11;0,11;0,01;0,11;0;0,02;0,11;0,11;0,11;0,05;0,11;0,08;0,11;0,11;0,11;0;0;0,11;0;0,11;0,11;0,11;0,11;0;0;0;0,08;0,01;0;0,11;0,05;0,03;0;0,11;0;0;0,11;0,11;0,11;0,1;0,11;0,11;0,11;0,11;0,05;0,11;0;0,07;0,11;0,11;;3,75;0,021938805
"BentCoasInv""""";0;0,05;0;0,11;0,11;0,11;0;0,01;0,11;0;0,02;0,11;0,11;0,11;0,05;0,11;0,08;0,11;0,11;0,11;0;0;0,11;0;0,11;0,11;0,11;0,11;0;0;0;0,08;0,01;0;0,11;0,05;0,03;0;0,11;0,11;0;0,11;0,11;0,11;0,1;0,11;0,11;0,11;0,11;0,05;0,11;0;0,07;0,11;0,11;;3,75;0,021938805
"BentCoasPisc""""";0;0,05;0;0,05;0,05;0,05;0,05;0,01;0,05;0;0,02;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0;0;0,05;0;0,05;0,05;0,05;0,05;0;0;0;0,05;0,01;0;0,05;0;0,03;0;0,05;0,05;0;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,04;0,05;0;0,05;0,05;0,05;;1,74;0,010179606
"BentOceInv""""";0;0,05;0;0,1;0,1;0,1;0,1;0,01;0,1;0;0,02;0,1;0,1;0,1;0,05;0,1;0,08;0,1;0,1;0,1;0;0;0,1;0;0,1;0,1;0,1;0,1;0;0;0;0,08;0,01;0;0,1;0,05;0,03;0;0,1;0,1;0;0,1;0,1;0,1;0;0,1;0,1;0,1;0,1;0,05;0,1;0;0,07;0,1;0,1;;3,49;0,020417715
"BentOcePisc""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
"Bird""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
"Bivalv""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0,24;0;0,35;0;0;0,11;0;0,36;0,2;0,12;0,29;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,36;0,33;0,12;0,1;0,32;0,31;0,11;0,13;0,05;0,32;0;0,07;0,32;0,35;;6,45;0,037734745
"CarnJelly""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0,2;0,2;0,2;0;0;0,11;0;0,2;0;0,12;0,2;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,2;0,2;0,12;0,1;0,2;0,2;0,11;0,13;0,05;0,2;0;0,07;0,2;0,2;;5,12;0,029953782
"CarnZoopl""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0,24;0,35;0;0;0;0,11;0;0,35;0,2;0,12;0,29;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,35;0,33;0,12;0,1;0,32;0,31;0,11;0,13;0,05;0,32;0;0,07;0,31;0,34;;6,4;0,037442228
"CostSha""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
"DemCoasInv""""";0;0,05;0;0,11;0,11;0,11;0,11;0,01;0,11;0;0,02;0,11;0,11;0,11;0,05;0,11;0,08;0,11;0,11;0,11;0;0;0;0;0,11;0,11;0,11;0,11;0;0;0;0,08;0,01;0;0,11;0,05;0,03;0;0,11;0,11;0;0,11;0,11;0,11;0,1;0,11;0,11;0,11;0,11;0,05;0,11;0;0,07;0,11;0,11;;3,75;0,021938805
"DemCoasOmn""""";0;0,05;0;0,12;0,12;0;0,11;0,01;0,11;0;0,02;0,12;0,12;0,12;0,05;0,12;0,08;0,12;0,12;0,12;0;0;0,11;0;0,12;0,12;0,12;0,12;0;0;0;0,08;0,01;0;0,12;0,05;0,03;0;0,11;0,11;0;0,12;0,12;0,12;0,1;0,12;0,12;0,11;0,12;0,05;0,12;0;0,07;0,12;0,12;;3,96;0,023167378
"DemCoasPisc""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
"DemOceInv""""";0;0,04;0;0,05;0,05;0,05;0,05;0,01;0,05;0;0,01;0,05;0,05;0,05;0,04;0,05;0,05;0,05;0,05;0,05;0;0;0,05;0;0,05;0,05;0,05;0,05;0;0;0;0,05;0,01;0;0,05;0,04;0,03;0;0,05;0,05;0;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0;0,05;0;0,05;0,05;0,05;;2,02;0,011817703
"Dolph""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
"EchinoLGastro""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0;0,24;0,24;0;0;0,11;0;0,24;0,2;0,12;0,24;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,24;0,24;0,12;0,1;0,24;0,24;0,11;0,13;0,05;0,24;0;0,07;0,24;0,24;;5,52;0,032293921
"Grass""""";0;0,05;0;0,12;0,12;0,12;0,11;0,01;0,11;0;0,02;0,12;0,12;0,12;0,05;0,12;0,08;0,12;0,12;0,12;0;0;0,11;0;0,12;0,12;0,12;0,12;0;0;0;0,08;0,01;0;0,12;0,05;0,03;0;0,11;0,11;0;0,12;0,12;0;0,1;0,12;0,12;0,11;0,12;0,05;0,12;0;0,07;0,12;0,12;;3,96;0,023167378
"IchthyoPl""""";0;0,05;0;0,13;0,13;0,12;0,11;0,01;0,11;0;0,02;0,13;0,13;0,13;0,05;0,12;0,08;0,13;0,13;0,13;0;0;0,11;0;0,13;0,13;0,12;0,13;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,13;0,13;0,12;0,1;0,13;0,13;0,11;0;0,05;0,13;0;0,07;0,13;0,13;;4,14;0,024220441
"Jmack""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
"Lcrab""""";0;0,05;0;0,12;0,12;0,12;0,11;0,01;0,11;0;0,02;0,12;0,12;0,12;0,05;0;0,08;0,12;0,12;0,12;0;0;0,11;0;0,12;0,12;0,12;0,12;0;0;0;0,08;0,01;0;0,12;0,05;0,03;0;0,11;0,11;0;0,12;0,12;0,12;0,1;0,12;0,12;0,11;0,12;0,05;0,12;0;0,07;0,12;0,12;;3,96;0,023167378
"LgGroup""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
"LgOcePisc""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
"LgOcePlank""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
"Lobs""""";0;0,05;0;0,05;0,05;0,05;0,05;0,01;0,05;0;0,02;0,05;0,05;0,05;0;0,05;0,05;0,05;0,05;0,05;0;0;0,05;0;0,05;0,05;0,05;0,05;0;0;0;0,05;0,01;0;0,05;0,05;0,03;0;0,05;0,05;0;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,04;0,05;0;0,05;0,05;0,05;;1,74;0,010179606
"Mana""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
"MeioFau""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0,24;0,32;0,32;0;0;0,11;0;0,32;0,2;0,12;0,29;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,32;0,32;0,12;0,1;0,32;0,31;0,11;0,13;0,05;0;0;0,07;0,31;0,32;;6,29;0,03679869
"MicroAlga""""";0;0,05;0;0,12;0,12;0,12;0,11;0,01;0,11;0;0,02;0,12;0,12;0,12;0,05;0,12;0,08;0,12;0,12;0,12;0;0;0,11;0;0,12;0,12;0;0,12;0;0;0;0,08;0,01;0;0,12;0,05;0,03;0;0,11;0,11;0;0,12;0,12;0,12;0,1;0,12;0,12;0,11;0,12;0,05;0,12;0;0,07;0,12;0,12;;3,96;0,023167378
"MicroHetero""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0,24;0,35;0,34;0;0;0,11;0;0,35;0,2;0,12;0,29;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,35;0,33;0,12;0,1;0,32;0,31;0,11;0,13;0,05;0,32;0;0,07;0,33;0;;6,42;0,037559235
"MicroPhytoBenth""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0,24;0,29;0,29;0;0;0,11;0;0,29;0,2;0,12;0;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,29;0,29;0,12;0,1;0,29;0,29;0,11;0,13;0,05;0,29;0;0,07;0,29;0,29;;6,06;0,035453109
"Mull""""";0;0,02;0;0,02;0,02;0,02;0,02;0;0,02;0;0;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0;0;0,02;0;0,02;0,02;0,02;0,02;0;0;0;0,02;0;0;0,02;0,02;0;0;0,02;0,02;0;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,01;0,02;0;0,02;0,02;0,02;;0,68;0,003978237
"NeaAssPisc""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
"NeaPlank""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,11;0;0,02;0;0,14;0,15;0,05;0,12;0,08;0,17;0,17;0,17;0;0;0,11;0;0,17;0,17;0,12;0,17;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,17;0,17;0,12;0,1;0,17;0,17;0,11;0,13;0,05;0,17;0;0,07;0,17;0,17;;4,78;0,027964664
"Octo""""";0;0,05;0;0,08;0,08;0,08;0,08;0,01;0,08;0;0,02;0,08;0,08;0,08;0,05;0,08;0;0,08;0,08;0,08;0;0;0,08;0;0,08;0,08;0,08;0,08;0;0;0;0,08;0,01;0;0,08;0,05;0,03;0;0,08;0,08;0;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,05;0,08;0;0,07;0,08;0,08;;2,95;0,017258527
"Ofish""""";0;0,05;0;0,14;0,13;0,12;0,11;0,01;0,11;0;0,02;0,14;0;0,14;0,05;0,12;0,08;0,14;0,14;0,14;0;0;0,11;0;0,14;0,14;0,12;0,14;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,14;0,14;0,12;0,1;0,14;0,14;0,11;0,13;0,05;0,14;0;0,07;0,14;0,14;;4,28;0,02503949
"OMesoZoopl""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0,24;0,33;0,33;0;0;0,11;0;0,33;0,2;0,12;0,29;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,33;0;0,12;0,1;0,32;0,31;0,11;0,13;0,05;0,32;0;0,07;0,31;0,33;;6,34;0,037091207
"PelCoasPisc""""";0;0;0;0,05;0,05;0,05;0,05;0,01;0,05;0;0,02;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0;0;0,05;0;0,05;0,05;0,05;0,05;0;0;0;0,05;0,01;0;0,05;0,05;0,03;0;0,05;0,05;0;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,04;0,05;0;0,05;0,05;0,05;;1,74;0,010179606
"PelOceJelly""""";0;0,05;0;0,13;0,13;0,12;0,11;0,01;0,11;0;0,02;0,13;0,13;0,13;0,05;0,12;0,08;0,13;0,13;0,13;0;0;0,11;0;0,13;0,13;0,12;0,13;0;0;0;0,08;0,01;0;0;0,05;0,03;0;0,11;0,11;0;0,13;0,13;0,12;0,1;0,13;0,13;0,11;0,13;0,05;0,13;0;0,07;0,13;0,13;;4,14;0,024220441
"PelOcePisc""""";0;0,01;0;0,01;0,01;0,01;0,01;0,01;0,01;0;0;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0;0,01;0;0,01;0,01;0,01;0,01;0;0;0;0,01;0;0;0,01;0,01;0,01;0;0,01;0,01;0;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0,01;0,01;0,01;;0,36;0,002106125
"PelOcePlank""""";0;0,05;0;0,13;0;0,12;0,11;0,01;0,11;0;0,02;0,13;0,13;0,13;0,05;0,12;0,08;0,13;0,13;0,13;0;0;0,11;0;0,13;0,13;0,12;0,13;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,13;0,13;0,12;0,1;0,13;0,13;0,11;0,13;0,05;0,13;0;0,07;0,13;0,13;;4,14;0,024220441
"Phyto""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0,24;0,32;0,31;0;0;0,11;0;0,32;0,2;0,12;0,29;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,32;0,31;0,12;0,1;0,31;0,31;0,11;0,13;0,05;0,31;0;0,07;0;0,33;;6,27;0,036681683
"RaySkate""""";0;0,05;0;0,08;0,08;0,08;0,08;0,01;0,08;0;0,02;0,08;0,08;0,08;0,05;0,08;0,08;0,08;0,08;0,08;0;0;0,08;0;0,08;0,08;0,08;0,08;0;0;0;0;0,01;0;0,08;0,05;0,03;0;0,08;0,08;0;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,05;0,08;0;0,07;0,08;0,08;;2,95;0,017258527
"SardHerr""""";0;0,05;0;0;0,13;0,12;0,11;0,01;0,11;0;0,02;0,15;0,14;0,15;0,05;0,12;0,08;0,15;0,15;0,15;0;0;0,11;0;0,15;0,15;0,12;0,15;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,15;0,15;0,12;0,1;0,15;0,15;0,11;0,13;0,05;0,15;0;0,07;0,15;0,15;;4,42;0,025858539
"Scopep""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0,24;0,36;0,35;0;0;0,11;0;0,36;0,2;0,12;0,29;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0;0,33;0,12;0,1;0,32;0,31;0,11;0,13;0,05;0,32;0;0,07;0,32;0,35;;6,45;0,037734745
"SessEpiBenth""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0,24;0,36;0,35;0;0;0,11;0;0;0,2;0,12;0,29;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,36;0,33;0,12;0,1;0,32;0,31;0,11;0,13;0,05;0,32;0;0,07;0,32;0,35;;6,45;0,037734745
"SInFau""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0,24;0,32;0,32;0;0;0,11;0;0,32;0,2;0,12;0,29;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,32;0,32;0,12;0,1;0;0,31;0,11;0,13;0,05;0,32;0;0,07;0,31;0,32;;6,29;0,03679869
"SMobEpiFau""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,12;0;0,02;0,17;0,14;0,15;0,05;0,12;0,08;0,24;0,31;0,31;0;0;0,11;0;0,31;0,2;0,12;0,29;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,31;0,31;0,12;0,1;0,31;0;0,11;0,13;0,05;0,31;0;0,07;0,31;0,31;;6,23;0,036447669
"Squid""""";0;0,05;0;0,15;0,13;0,12;0,11;0,01;0,11;0;0,02;0,15;0,14;0;0,05;0,12;0,08;0,15;0,15;0,15;0;0;0,11;0;0,15;0,15;0,12;0,15;0;0;0;0,08;0,01;0;0,13;0,05;0,03;0;0,11;0,11;0;0,15;0,15;0,12;0,1;0,15;0,15;0,11;0,13;0,05;0,15;0;0,07;0,15;0,15;;4,55;0,026619084
"Stoma""""";0;0,05;0;0,11;0,11;0,11;0,11;0,01;0,11;0;0,02;0,11;0,11;0,11;0,05;0,11;0,08;0,11;0,11;0,11;0;0;0,11;0;0,11;0,11;0,11;0,11;0;0;0;0,08;0,01;0;0,11;0,05;0,03;0;0,11;0,11;0;0,11;0,11;0,11;0,1;0,11;0,11;0;0,11;0,05;0,11;0;0,07;0,11;0,11;;3,75;0,021938805
"StrAssCoasInv""""";0;0,05;0;0,11;0,11;0,11;0,11;0,01;0,11;0;0,02;0,11;0,11;0,11;0,05;0,11;0,08;0,11;0,11;0,11;0;0;0,11;0;0,11;0,11;0,11;0,11;0;0;0;0,08;0,01;0;0,11;0,05;0,03;0;0;0,11;0;0,11;0,11;0,11;0,1;0,11;0,11;0,11;0,11;0,05;0,11;0;0,07;0,11;0,11;;3,75;0,021938805
"StrAssCoasOmn""""";0;0,05;0;0,11;0,11;0,11;0,11;0,01;0;0;0,02;0,11;0,11;0,11;0,05;0,11;0,08;0,12;0,12;0,12;0;0;0,11;0;0,12;0,12;0,11;0,12;0;0;0;0,08;0,01;0;0,11;0,05;0,03;0;0,11;0,11;0;0,12;0,12;0,11;0,1;0,12;0,12;0,11;0,11;0,05;0,12;0;0,07;0,12;0,12;;3,87;0,022640847
"StrAssCoasPisc""""";0;0,03;0;0,03;0,03;0,03;0,03;0,01;0,03;0;0;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0;0;0,03;0;0,03;0,03;0,03;0,03;0;0;0;0,03;0,01;0;0,03;0,03;0;0;0,03;0,03;0;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0;0,03;0,03;0,03;;1,05;0,006142866
"StrAssCoasPlank""""";0;0,05;0;0,07;0,07;0,07;0,07;0,01;0,07;0;0,02;0,07;0,07;0,07;0,05;0,07;0,07;0,07;0,07;0,07;0;0;0,07;0;0,07;0,07;0,07;0,07;0;0;0;0,07;0,01;0;0,07;0,05;0,03;0;0,07;0,07;0;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,05;0,07;0;0;0,07;0,07;;2,65;0,015503422
"SurfPela""""";0;0,01;0;0,01;0,01;0,01;0,01;0;0,01;0;0;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0;0,01;0;0,01;0,01;0,01;0,01;0;0;0;0,01;0,01;0;0,01;0,01;0,01;0;0,01;0,01;0;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0,01;0,01;0,01;;0,36;0,002106125
"Turtle""""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;170,93;1
