0.5,0.25,0.25,0.65,0.35,0.5
0.001,0.001,0.001,0.001,0.001,0.001
0.5,0.25,0.25,0.15,0.35,0.6
0.001,0.25,0.001,0.001,0.35,0.2
0.5,0.25,0.15,0.001,0.35,0.001
0.001,0.75,0.25,0.15,0.001,0.15
0.001,0.25,0.15,0.15,0.001,0.001
0.001,0.001,0.001,0.15,0.35,0.05
0.001,0.25,0.001,0.001,0.35,0.05
0.001,0.001,0.15,0.5,0.35,0.15
0.5,0.5,0.001,0.8,0.35,0.6
0.001,0.001,0.001,0.15,0.001,0.15
0.5,0.25,0.3,0.65,0.35,0.5
0.5,0.25,0.3,0.65,0.35,0.5
0.5,0.25,0.3,0.15,0.35,0.5
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.25,0.15,0.001,0.35,0.5
0.001,0.25,0.15,0.001,0.35,0.5
0.001,0.25,0.15,0.001,0.35,0.15
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.25,0.2,0.001,0.001,0.2
