0.25,0.25,0.3,0.15,0.5,0.5
0.001,0.001,0.001,0.001,0.001,0.001
0.25,0.35,0.15,0.2,0.5,0.5
0.5,0.35,0.001,0.15,0.35,0.5
0.001,0.35,0.1,0.2,0.6,0.1
0.001,0.25,0.1,0.3,0.5,0.25
0.25,0.25,0.1,0.3,0.5,0.1
0.25,0.35,0.1,0.25,0.5,0.05
0.5,0.25,0.15,0.1,0.35,0.1
0.001,0.2,0.1,0.35,0.1,0.25
0.25,0.35,0.1,0.45,0.5,0.55
0.001,0.35,0.001,0.3,0.4,0.25
0.5,0.7,0.3,0.3,0.5,0.5
0.5,0.25,0.3,0.15,0.35,0.5
0.25,0.25,0.3,0.15,0.35,0.5
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.2,0.15,0.4,0.4,0.25
0.25,0.25,0.15,0.4,0.4,0.25
0.001,0.25,0.15,0.2,0.4,0.25
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.25,0.35,0.1,0.3,0.2,0.25
