0.25,0.25,0.3,0.3,0.001,0.05
0.001,0.001,0.001,0.001,0.001,0.001
0.25,0.001,0.1,0.3,0.001,0.35
0.25,0.001,0.05,0.001,0.001,0.001
0.5,0.001,0.1,0.001,0.001,0.1
0.5,0.5,0.05,0.15,0.001,0.1
0.5,0.5,0.1,0.4,0.001,0.1
0.25,0.001,0.1,0.4,0.001,0.35
0.001,0.001,0.1,0.001,0.001,0.1
0.25,0.001,0.05,0.25,0.001,0.1
0.25,0.001,0.1,0.4,0.001,0.1
0.5,0.001,0.05,0.3,0.001,0.1
0.5,0.25,0.1,0.4,0.001,0.05
0.25,0.25,0.1,0.4,0.001,0.05
0.25,0.25,0.3,0.4,0.001,0.05
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.5,0.001,0.05,0.25,0.001,0.1
0.25,0.001,0.05,0.25,0.001,0.1
0.5,0.001,0.05,0.25,0.001,0.1
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.5,0.5,0.1,0.001,0.001,0.001
