0.25,0.25,0.25,0.35,0.15,0.05
0.001,0.001,0.001,0.001,0.001,0.001
0.25,0.25,0.05,0.35,0.2,0.35
0.25,0.001,0.05,0.001,0.05,0.05
0.5,0.25,0.1,0.15,0.05,0.05
0.25,0.001,0.15,0.001,0.25,0.05
0.5,0.001,0.15,0.15,0.05,0.05
0.25,0.001,0.05,0.25,0.2,0.35
0.001,0.001,0.1,0.2,0.5,0.05
0.001,0.001,0.15,0.2,0.25,0.05
0.5,0.25,0.1,0.35,0.2,0.35
0.25,0.25,0.05,0.35,0.3,0.05
0.001,0.25,0.25,0.35,0.15,0.05
0.25,0.25,0.25,0.35,0.2,0.05
0.25,0.25,0.25,0.35,0.2,0.05
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.25,0.001,0.2,0.15,0.15,0.35
0.001,0.25,0.2,0.25,0.15,0.35
0.25,0.001,0.05,0.25,0.15,0.35
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.15,0.001,0.25,0.05
