0.25,0.25,0.001,0.35,0.25,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.35,0.15,0.3
0.001,0.001,0.001,0.001,0.001,0.15
0.001,0.25,0.15,0.001,0.25,0.001
0.5,0.001,0.15,0.001,0.001,0.001
0.5,0.25,0.15,0.25,0.25,0.001
0.001,0.25,0.1,0.35,0.25,0.001
0.001,0.25,0.15,0.35,0.001,0.001
0.001,0.25,0.15,0.35,0.25,0.001
0.5,0.001,0.001,0.35,0.25,0.001
0.001,0.25,0.001,0.35,0.15,0.001
0.001,0.001,0.001,0.35,0.7,0.001
0.001,0.001,0.001,0.35,0.35,0.001
0.5,0.25,0.001,0.35,0.25,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.25,0.1,0.001,0.15,0.001
0.001,0.25,0.001,0.001,0.001,0.001
0.001,0.25,0.001,0.001,0.15,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.5,0.001,0.15,0.001,0.25,0.001
