0.5,0.25,0.1,0.4,0.85,0.2
0.001,0.001,0.001,0.001,0.001,0.001
0.25,0.25,0.1,0.4,0.35,0.2
0.35,0.001,0.1,0.001,0.45,0.1
0.35,0.25,0.05,0.1,0.2,0.001
0.25,0.25,0.15,0.1,0.3,0.4
0.5,0.25,0.05,0.2,0.45,0.001
0.35,0.25,0.05,0.45,0.45,0.2
0.5,0.25,0.05,0.001,0.3,0.001
0.25,0.25,0.15,0.1,0.3,0.4
0.35,0.25,0.05,0.45,0.45,0.2
0.25,0.25,0.05,0.001,0.45,0.2
0.35,0.25,0.1,0.45,0.45,0.2
0.5,0.25,0.1,0.45,0.45,0.2
0.25,0.25,0.1,0.4,0.6,0.2
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.2,0.001,0.1,0.001,0.35,0.2
0.2,0.25,0.1,0.001,0.35,0.2
0.2,0.25,0.1,0.001,0.35,0.1
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.25,0.15,0.2,0.25,0.4
