1.854	1.028	0.894	1.020	1.029	1.043	0.857	0.787	0.669	1.436	1.016	0.641	1.089	0.609	1.028	
0.640	1.254	0.781	1.186	1.196	1.287	0.876	1.055	0.440	1.224	0.918	1.464	1.464	0.793	0.423	
1.433	0.854	1.080	0.622	1.255	0.635	0.622	1.215	1.018	1.258	0.596	0.795	1.306	1.234	1.078	
1.050	1.266	1.241	0.818	1.039	1.498	0.807	0.823	1.030	1.044	0.407	0.827	1.025	1.295	0.831	
0.585	1.035	0.666	1.231	0.602	1.090	1.035	1.657	0.868	1.219	1.686	1.000	0.873	0.838	0.614	
0.786	0.794	1.304	0.466	0.820	1.231	1.494	0.604	1.064	1.222	1.209	1.251	0.702	1.029	1.024	
0.654	0.810	1.218	1.250	1.425	0.842	1.276	1.038	0.656	1.057	1.040	1.036	0.628	1.063	1.005	
1.216	0.840	0.228	1.433	1.221	1.006	0.805	0.819	1.047	0.815	1.263	1.023	1.208	1.230	0.845	
0.647	0.834	1.020	1.437	1.064	0.612	0.833	1.447	1.038	0.836	1.044	0.852	0.845	1.037	1.454	
0.404	0.620	1.005	1.447	1.104	1.032	0.803	1.235	1.281	1.484	0.426	1.245	0.809	1.298	0.808	
1.447	1.275	1.062	1.296	1.036	1.022	0.816	1.017	0.817	0.634	0.837	1.019	0.862	0.816	1.043	
0.783	1.224	0.674	1.501	1.223	0.832	1.217	1.070	1.021	0.910	0.663	0.643	0.999	0.788	1.450	
0.983	0.637	0.799	1.538	1.476	1.897	1.200	0.398	1.298	0.917	0.605	0.991	1.031	0.441	0.789	
0.631	0.615	0.813	1.080	1.642	1.441	0.794	1.048	1.186	1.005	0.233	0.835	1.421	1.021	1.235	
0.803	0.811	1.466	1.065	1.243	0.862	1.000	1.063	1.421	0.791	1.024	1.412	1.005	0.790	0.244	
1.288	0.814	1.377	0.770	0.883	1.196	0.804	1.020	1.193	1.568	0.772	0.399	0.312	1.646	0.958	
0.810	1.049	0.873	0.828	1.456	1.239	1.094	0.443	1.039	1.034	0.827	0.816	1.232	1.006	1.255	
1.028	0.632	1.219	1.212	1.047	1.668	0.627	1.216	0.861	0.842	1.427	0.668	0.834	0.643	1.076	
0.861	1.250	0.825	1.022	1.036	0.838	0.854	1.250	1.505	0.799	1.477	0.599	0.823	0.622	1.238	
1.009	0.807	0.853	1.538	1.237	1.028	0.647	0.850	1.217	1.225	1.292	1.025	1.046	0.412	0.814	
1.406	1.235	0.249	1.229	1.279	0.777	1.402	0.682	0.982	0.845	0.778	1.228	1.077	0.980	0.850	
1.411	0.611	1.284	1.206	0.990	0.812	1.075	1.245	0.651	1.487	1.031	0.626	1.045	0.671	0.856	
1.068	1.254	1.245	0.848	0.819	0.591	1.226	0.810	0.845	1.773	1.442	1.232	0.205	0.836	0.806	
0.640	0.628	1.449	0.855	1.045	0.834	1.449	1.041	1.060	1.475	0.995	0.598	1.039	1.028	0.867	
0.617	1.509	1.007	0.859	0.641	1.441	1.013	1.014	0.611	1.028	1.096	1.266	1.043	0.809	1.046	
0.633	1.043	1.483	1.038	0.824	1.049	1.028	1.272	0.817	0.833	0.851	1.032	1.253	1.028	0.817	
0.621	0.848	0.987	1.318	1.454	0.800	1.212	0.800	1.873	0.239	1.195	0.829	1.024	0.807	0.994	
0.820	0.819	1.449	1.469	0.856	1.221	1.266	1.087	1.016	0.833	0.606	0.831	1.035	0.644	1.049	
0.856	1.011	0.862	0.834	1.223	1.291	0.678	1.026	1.231	1.033	0.675	0.992	0.799	1.262	1.227	
1.219	0.412	0.851	1.243	1.033	1.217	1.291	1.014	0.649	1.289	1.296	1.011	0.812	0.853	0.809	
0.627	0.594	1.244	1.647	1.867	0.610	1.236	1.662	1.050	0.596	0.811	1.220	0.817	0.800	0.220	
1.096	1.260	1.026	0.992	1.224	0.832	1.222	1.217	0.630	1.037	0.643	1.088	1.030	0.623	1.080	
1.032	0.615	1.058	1.065	1.244	1.029	1.007	1.463	1.054	0.599	1.055	1.239	0.849	0.844	0.847	
1.455	0.608	1.329	0.592	1.262	0.672	1.434	1.000	0.604	1.192	1.068	1.241	1.083	0.674	0.785	
1.037	1.059	1.018	1.044	1.029	1.073	1.042	1.231	1.024	0.838	0.632	0.838	1.236	1.074	0.825	
1.092	0.819	1.006	1.425	0.871	0.641	0.631	1.027	0.836	1.256	1.042	1.245	1.018	1.031	1.060	
1.447	1.484	0.612	0.981	1.939	1.026	0.630	0.633	1.052	0.673	1.212	0.601	1.247	0.444	1.018	
1.671	0.643	0.867	1.241	0.997	1.034	0.607	0.639	1.026	1.049	1.043	0.641	1.421	1.068	1.054	
0.620	1.090	1.210	1.196	1.042	0.430	0.670	0.870	1.088	1.420	1.043	1.240	0.632	1.434	1.016	
0.811	1.085	0.798	1.450	0.619	1.262	1.022	1.260	1.268	1.245	0.810	0.839	0.651	1.043	0.836	
1.041	1.020	1.202	1.022	1.258	0.596	1.291	0.811	1.020	1.444	0.996	0.861	0.469	1.251	0.719	
0.623	0.796	0.814	1.053	1.052	1.480	1.298	1.224	0.611	0.628	1.054	1.018	1.460	0.848	1.041	
0.829	1.218	1.043	1.035	1.025	1.299	0.616	0.415	1.241	0.833	1.043	1.011	1.298	1.075	1.019	
1.032	0.615	0.812	1.041	1.069	1.252	1.248	0.814	1.079	1.033	0.812	1.055	0.634	1.046	1.456	
0.418	1.681	0.843	1.006	1.034	0.619	0.849	1.242	0.799	0.837	1.081	1.237	1.535	1.224	0.596	
0.844	1.056	0.630	0.808	1.062	1.012	1.253	1.045	1.222	1.228	0.908	0.804	1.245	1.233	0.651	
1.265	1.044	0.850	1.481	1.038	0.804	1.027	0.637	1.238	0.835	1.052	0.636	0.811	0.833	1.448	
0.844	0.999	0.665	1.220	0.811	1.076	0.853	1.223	1.004	1.064	1.477	0.662	0.627	1.269	1.205	
